MCFG @ 0x0000000000000000
    0000: 4D 43 46 47 4C 00 00 00 01 BD 4E 58 50 20 20 20  MCFGL.....NXP   
    0DB0: 00 00 00 00 00 01 00 00 00 31 00 00 00 00 00 00  .........1......
    0DC0: 00 01 00 00 00 00 00 00 00 28 5C 5F 53 42 5F 2E  .........(\_SB_.
    0DD0: 55 53 42 30 00 00 00 00 00 00 00 00 00 00 01 00  USB0............
    0DE0: 00 00 00 00 00 00 01 00 00 00 48 00 00 00 01 00  ..........H.....
    0DF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0E00: 00 00 00 00 00 00 01 59 00 00 00 00 00 00 01 00  .......Y........
    0E10: 00 00 31 00 00 00 00 00 00 00 01 00 00 00 00 00  ..1.............
    0E20: 00 00 28 5C 5F 53 42 5F 2E 55 53 42 31 00 00 00  ..(\_SB_.USB1...
    0E30: 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 02  ................
    0E40: 00 00 00 48 00 00 00 01 00 00 00 00 00 00 00 00  ...H............
    0E50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01  ................
    0E60: 59 00 00 00 00 00 00 01 00 00 00 31 00 00 00 00  Y..........1....
    0E70: 00 00 00 01 00 00 00 00 00 00 03 30 5C 5F 53 42  ...........0\_SB
    0E80: 5F 2E 53 44 43 30 00 00 00 00 00 00 00 00 00 00  _.SDC0..........
    0E90: 03 00 00 00 00 00 00 00 03 00 00 00 48 00 00 00  ............H...
    0EA0: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0EB0: 00 00 00 00 00 00 00 00 01 59 00 00 00 00 00 00  .........Y......
    0EC0: 01 00 00 00 31 00 00 00 00 00 00 00 01 00 00 00  ....1...........
    0ED0: 00 00 00 03 30 5C 5F 53 42 5F 2E 53 44 43 31 00  ....0\_SB_.SDC1.
    0EE0: 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00  ................
    0EF0: 00 04 00 00 00 48 00 00 00 01 00 00 00 00 00 00  .....H..........
    0F00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0F10: 00 01 59 00 00 00 00 00 00 01 00 00 00 31 00 00  ..Y..........1..
    0F20: 00 00 00 00 00 01 00 00 00 00 00 00 03 30 5C 5F  .............0\_
    0F30: 53 42 5F 2E 53 41 54 30 00 00 00 00 00 00 00 00  SB_.SAT0........
    0F40: 00 00 05 00 00 00 00 00 00 00 05 00 00 00 48 00  ..............H.
    0F50: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0F60: 00 00 00 00 00 00 00 00 00 00 01 59 00 00 00 00  ...........Y....
    0F70: 00 00 01 00 00 00 31 00 00 00 00 00 00 00 01 00  ......1.........
    0F80: 00 00 00 00 00 03 30 5C 5F 53 42 5F 2E 53 41 54  ......0\_SB_.SAT
    0F90: 31 00 00 00 00 00 00 00 00 00 00 06 00 00 00 00  1...............
    0FA0: 00 00 00 06 00 00 00 48 00 00 00 01 00 00 00 00  .......H........
    0FB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0FC0: 00 00 00 01 59 00 00 00 00 00 00 01 00 00 00 31  ....Y..........1
    0FD0: 00 00 00 00 00 00 00 01 00 00 00 00 00 00 03 30  ...............0
    0FE0: 5C 5F 53 42 5F 2E 53 41 54 32 00 00 00 00 00 00  \_SB_.SAT2......
    0FF0: 00 00 00 00 07 00 00 00 00 00 00 00 07 00 00 00  ................
    1000: 48 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00  H...............
    1010: 00 00 00 00 00 00 00 00 00 00 00 00 01 59 00 00  .............Y..
    1020: 00 00 00 00 01 00 00 00 31 00 00 00 00 00 00 00  ........1.......
    1030: 01 00 00 00 00 00 00 03 30 5C 5F 53 42 5F 2E 53  ........0\_SB_.S
    1040: 41 54 33 00 00 00 00 00 00 00 00 00 00 08 00 00  AT3.............
    1050: 00 00 00 00 00 08 00 00 00 48 00 00 00 01 00 00  .........H......
    1060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1070: 00 00 00 00 00                                   .....

DSDT @ 0x0000000000000000
    0000: 44 53 44 54 9A 4C 00 00 02 9B 4E 58 50 20 20 00  DSDT.L....NXP  .
    0010: 4C 58 32 31 36 30 20 20 00 00 00 00 49 4E 54 4C  LX2160  ....INTL
    0020: 13 12 18 20 10 4E 07 5F 53 42 5F 5B 82 3A 43 4F  ... .N._SB_[.:CO
    0030: 4D 30 08 5F 48 49 44 0D 41 52 4D 48 30 30 31 31  M0._HID.ARMH0011
    0040: 00 08 5F 55 49 44 00 08 5F 43 52 53 11 1A 0A 17  .._UID.._CRS....
    0050: 86 09 00 01 00 00 1C 02 00 00 01 00 89 06 00 01  ................
    0060: 01 40 00 00 00 79 00 5B 82 3A 43 4F 4D 31 08 5F  .@...y.[.:COM1._
    0070: 48 49 44 0D 41 52 4D 48 30 30 31 31 00 08 5F 55  HID.ARMH0011.._U
    0080: 49 44 01 08 5F 43 52 53 11 1A 0A 17 86 09 00 01  ID.._CRS........
    0090: 00 00 1D 02 00 00 01 00 89 06 00 01 01 41 00 00  .............A..
    00A0: 00 79 00 10 83 05 02 5F 53 42 5F 14 4C 0B 5F 4F  .y....._SB_.L._O
    00B0: 53 43 0C 8A 6B 00 53 54 53 30 8A 6B 0A 04 43 41  SC..k.STS0.k..CA
    00C0: 50 30 A0 44 08 93 68 11 13 0A 10 6E B0 11 08 27  P0.D..h....n...'
    00D0: 4A F9 44 8D 60 3C BB C2 2E 7B 48 A0 22 92 93 69  J.D.`<...{H."..i
    00E0: 01 7B 53 54 53 30 0E E0 FF FF FF FF FF FF FF 53  .{STS0.........S
    00F0: 54 53 30 7D 53 54 53 30 0A 0A 53 54 53 30 A1 48  TS0}STS0..STS0.H
    0100: 04 A0 39 7B 43 41 50 30 0B 00 01 00 7B 43 41 50  ..9{CAP0....{CAP
    0110: 30 0E FF FE FF FF FF FF FF FF 43 41 50 30 7B 53  0.........CAP0{S
    0120: 54 53 30 0E E0 FF FF FF FF FF FF FF 53 54 53 30  TS0.........STS0
    0130: 7D 53 54 53 30 0A 12 53 54 53 30 7D 43 41 50 30  }STS0..STS0}CAP0
    0140: 0B 00 08 43 41 50 30 A1 1E 7B 53 54 53 30 0E E0  ...CAP0..{STS0..
    0150: FF FF FF FF FF FF FF 53 54 53 30 7D 53 54 53 30  .......STS0}STS0
    0160: 0A 06 53 54 53 30 A4 6B 5B 82 42 3E 43 4C 55 30  ..STS0.k[.B>CLU0
    0170: 08 5F 48 49 44 0D 41 43 50 49 30 30 31 30 00 08  ._HID.ACPI0010..
    0180: 5F 55 49 44 01 08 43 4C 4B 31 00 08 43 4C 4B 32  _UID..CLK1..CLK2
    0190: 00 08 43 4C 4B 33 00 08 5F 4C 50 49 12 4E 04 04  ..CLK3.._LPI.N..
    01A0: 00 00 01 12 47 04 0A 0B 70 17 0B D0 07 01 01 0A  ....G...p.......
    01B0: 64 00 0C 00 00 00 01 11 14 0A 11 82 0C 00 00 00  d...............
    01C0: 00 00 00 00 00 00 00 00 00 00 79 00 11 14 0A 11  ..........y.....
    01D0: 82 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 79  ...............y
    01E0: 00 0D 43 6C 75 50 77 72 44 6E 00 08 50 4C 50 49  ..CluPwrDn..PLPI
    01F0: 12 4E 0A 05 00 01 0A 02 12 4E 04 0A 01 01 01 00  .N.......N......
    0200: 0A 64 00 11 14 0A 11 82 0C 00 7F 20 00 03 FF FF  .d......... ....
    0210: FF FF 00 00 00 00 79 00 11 14 0A 11 82 0C 00 00  ......y.........
    0220: 00 00 00 00 00 00 00 00 00 00 00 79 00 11 14 0A  ...........y....
    0230: 11 82 0C 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0240: 79 00 0D 57 46 49 00 12 47 05 0A 0A 96 0B 5E 01  y..WFI..G.....^.
    0250: 01 01 0A 64 01 11 14 0A 11 82 0C 00 7F 20 00 03  ...d......... ..
    0260: 00 00 00 00 00 00 00 00 79 00 11 14 0A 11 82 0C  ........y.......
    0270: 00 00 00 00 00 00 00 00 00 00 00 00 00 79 00 11  .............y..
    0280: 14 0A 11 82 0C 00 00 00 00 00 00 00 00 00 00 00  ................
    0290: 00 00 79 00 0D 43 6F 72 65 50 77 72 44 6E 00 14  ..y..CorePwrDn..
    02A0: 2E 5F 49 4E 49 00 70 5E 5E 2E 50 43 4C 4B 43 4C  ._INI.p^^.PCLKCL
    02B0: 4B 41 43 4C 4B 31 78 43 4C 4B 31 0A 02 60 43 4C  KACLK1xCLK1..`CL
    02C0: 4B 32 78 43 4C 4B 31 0A 04 60 43 4C 4B 33 5B 82  K2xCLK1..`CLK3[.
    02D0: 42 14 43 50 55 30 08 5F 48 49 44 0D 41 43 50 49  B.CPU0._HID.ACPI
    02E0: 30 30 30 37 00 08 5F 55 49 44 00 14 09 5F 53 54  0007.._UID..._ST
    02F0: 41 00 A4 0A 0F 14 0B 5F 4C 50 49 00 A4 50 4C 50  A......_LPI..PLP
    0300: 49 08 5F 50 54 43 12 2C 02 11 14 0A 11 82 0C 00  I._PTC.,........
    0310: 00 20 00 03 00 00 37 01 00 00 00 00 79 00 11 14  . ....7.....y...
    0320: 0A 11 82 0C 00 00 20 00 03 00 00 37 01 00 00 00  ...... ....7....
    0330: 00 79 00 08 5F 54 53 53 12 30 03 12 09 05 0A 64  .y.._TSS.0.....d
    0340: 0A C8 00 00 00 12 11 05 0A 32 0A 64 00 0C 00 00  .........2.d....
    0350: 00 08 0C 00 00 00 08 12 11 05 0A 19 0A 32 00 0C  .............2..
    0360: 00 00 00 10 0C 00 00 00 10 14 08 5F 54 50 43 00  ..........._TPC.
    0370: A4 00 08 5F 54 53 44 12 0D 01 12 0A 05 0A 05 00  ..._TSD.........
    0380: 00 0A FD 0A 02 08 5F 50 43 54 12 2C 02 11 14 0A  ......_PCT.,....
    0390: 11 82 0C 00 00 20 00 03 00 00 37 01 00 00 00 00  ..... ....7.....
    03A0: 79 00 11 14 0A 11 82 0C 00 00 20 00 03 00 00 37  y......... ....7
    03B0: 01 00 00 00 00 79 00 08 5F 50 53 53 12 39 03 12  .....y.._PSS.9..
    03C0: 0C 06 43 4C 4B 31 0A C8 00 00 00 00 12 14 06 43  ..CLK1.........C
    03D0: 4C 4B 32 0A 64 00 00 0C 00 00 00 08 0C 00 00 00  LK2.d...........
    03E0: 08 12 14 06 43 4C 4B 33 0A 32 00 00 0C 00 00 00  ....CLK3.2......
    03F0: 10 0C 00 00 00 10 08 5F 50 53 44 12 0D 01 12 0A  ......._PSD.....
    0400: 05 0A 05 00 00 0A FD 0A 02 14 08 5F 50 50 43 00  ..........._PPC.
    0410: A4 00 5B 82 48 13 43 50 55 31 08 5F 48 49 44 0D  ..[.H.CPU1._HID.
    0420: 41 43 50 49 30 30 30 37 00 08 5F 55 49 44 01 14  ACPI0007.._UID..
    0430: 0B 5F 4C 50 49 00 A4 50 4C 50 49 08 5F 50 54 43  ._LPI..PLPI._PTC
    0440: 12 2C 02 11 14 0A 11 82 0C 00 00 20 00 03 00 00  .,......... ....
    0450: 37 01 00 00 00 00 79 00 11 14 0A 11 82 0C 00 00  7.....y.........
    0460: 20 00 03 00 00 37 01 00 00 00 00 79 00 08 5F 54   ....7.....y.._T
    0470: 53 53 12 30 03 12 09 05 0A 64 0A C8 00 00 00 12  SS.0.....d......
    0480: 11 05 0A 32 0A 64 00 0C 00 00 00 08 0C 00 00 00  ...2.d..........
    0490: 08 12 11 05 0A 19 0A 32 00 0C 00 00 00 10 0C 00  .......2........
    04A0: 00 00 10 14 08 5F 54 50 43 00 A4 00 08 5F 54 53  ....._TPC...._TS
    04B0: 44 12 0D 01 12 0A 05 0A 05 00 00 0A FD 0A 02 08  D...............
    04C0: 5F 50 43 54 12 2C 02 11 14 0A 11 82 0C 00 00 20  _PCT.,......... 
    04D0: 00 03 00 00 37 01 00 00 00 00 79 00 11 14 0A 11  ....7.....y.....
    04E0: 82 0C 00 00 20 00 03 00 00 37 01 00 00 00 00 79  .... ....7.....y
    04F0: 00 08 5F 50 53 53 12 39 03 12 0C 06 43 4C 4B 31  .._PSS.9....CLK1
    0500: 0A C8 00 00 00 00 12 14 06 43 4C 4B 32 0A 64 00  .........CLK2.d.
    0510: 00 0C 00 00 00 08 0C 00 00 00 08 12 14 06 43 4C  ..............CL
    0520: 4B 33 0A 32 00 00 0C 00 00 00 10 0C 00 00 00 10  K3.2............
    0530: 08 5F 50 53 44 12 0D 01 12 0A 05 0A 05 00 00 0A  ._PSD...........
    0540: FD 0A 02 14 08 5F 50 50 43 00 A4 00 5B 82 4B 3D  ....._PPC...[.K=
    0550: 43 4C 55 31 08 5F 48 49 44 0D 41 43 50 49 30 30  CLU1._HID.ACPI00
    0560: 31 30 00 08 5F 55 49 44 0A 02 08 43 4C 4B 31 00  10.._UID...CLK1.
    0570: 08 43 4C 4B 32 00 08 43 4C 4B 33 00 08 5F 4C 50  .CLK2..CLK3.._LP
    0580: 49 12 4E 04 04 00 00 01 12 47 04 0A 0B 70 17 0B  I.N......G...p..
    0590: D0 07 01 01 0A 64 00 0C 00 00 00 01 11 14 0A 11  .....d..........
    05A0: 82 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 79  ...............y
    05B0: 00 11 14 0A 11 82 0C 00 00 00 00 00 00 00 00 00  ................
    05C0: 00 00 00 00 79 00 0D 43 6C 75 50 77 72 44 6E 00  ....y..CluPwrDn.
    05D0: 08 50 4C 50 49 12 4E 0A 05 00 01 0A 02 12 4E 04  .PLPI.N.......N.
    05E0: 0A 01 01 01 00 0A 64 00 11 14 0A 11 82 0C 00 7F  ......d.........
    05F0: 20 00 03 FF FF FF FF 00 00 00 00 79 00 11 14 0A   ..........y....
    0600: 11 82 0C 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0610: 79 00 11 14 0A 11 82 0C 00 00 00 00 00 00 00 00  y...............
    0620: 00 00 00 00 00 79 00 0D 57 46 49 00 12 47 05 0A  .....y..WFI..G..
    0630: 0A 96 0B 5E 01 01 01 0A 64 01 11 14 0A 11 82 0C  ...^....d.......
    0640: 00 7F 20 00 03 00 00 00 00 00 00 00 00 79 00 11  .. ..........y..
    0650: 14 0A 11 82 0C 00 00 00 00 00 00 00 00 00 00 00  ................
    0660: 00 00 79 00 11 14 0A 11 82 0C 00 00 00 00 00 00  ..y.............
    0670: 00 00 00 00 00 00 00 79 00 0D 43 6F 72 65 50 77  .......y..CorePw
    0680: 72 44 6E 00 14 2E 5F 49 4E 49 00 70 5E 5E 2E 50  rDn..._INI.p^^.P
    0690: 43 4C 4B 43 4C 4B 41 43 4C 4B 31 78 43 4C 4B 31  CLKCLKACLK1xCLK1
    06A0: 0A 02 60 43 4C 4B 32 78 43 4C 4B 31 0A 04 60 43  ..`CLK2xCLK1..`C
    06B0: 4C 4B 33 5B 82 49 13 43 50 55 32 08 5F 48 49 44  LK3[.I.CPU2._HID
    06C0: 0D 41 43 50 49 30 30 30 37 00 08 5F 55 49 44 0A  .ACPI0007.._UID.
    06D0: 02 14 0B 5F 4C 50 49 00 A4 50 4C 50 49 08 5F 50  ..._LPI..PLPI._P
    06E0: 54 43 12 2C 02 11 14 0A 11 82 0C 00 00 20 00 03  TC.,......... ..
    06F0: 20 00 37 01 00 00 00 00 79 00 11 14 0A 11 82 0C   .7.....y.......
    0700: 00 00 20 00 03 20 00 37 01 00 00 00 00 79 00 08  .. .. .7.....y..
    0710: 5F 54 53 53 12 30 03 12 09 05 0A 64 0A C8 00 00  _TSS.0.....d....
    0720: 00 12 11 05 0A 32 0A 64 00 0C 00 00 00 08 0C 00  .....2.d........
    0730: 00 00 08 12 11 05 0A 19 0A 32 00 0C 00 00 00 10  .........2......
    0740: 0C 00 00 00 10 14 08 5F 54 50 43 00 A4 00 08 5F  ......._TPC...._
    0750: 54 53 44 12 0D 01 12 0A 05 0A 05 00 01 0A FD 0A  TSD.............
    0760: 02 08 5F 50 43 54 12 2C 02 11 14 0A 11 82 0C 00  .._PCT.,........
    0770: 00 20 00 03 20 00 37 01 00 00 00 00 79 00 11 14  . .. .7.....y...
    0780: 0A 11 82 0C 00 00 20 00 03 20 00 37 01 00 00 00  ...... .. .7....
    0790: 00 79 00 08 5F 50 53 53 12 39 03 12 0C 06 43 4C  .y.._PSS.9....CL
    07A0: 4B 31 0A C8 00 00 00 00 12 14 06 43 4C 4B 32 0A  K1.........CLK2.
    07B0: 64 00 00 0C 00 00 00 08 0C 00 00 00 08 12 14 06  d...............
    07C0: 43 4C 4B 33 0A 32 00 00 0C 00 00 00 10 0C 00 00  CLK3.2..........
    07D0: 00 10 08 5F 50 53 44 12 0D 01 12 0A 05 0A 05 00  ..._PSD.........
    07E0: 01 0A FD 0A 02 14 08 5F 50 50 43 00 A4 00 5B 82  ......._PPC...[.
    07F0: 49 13 43 50 55 33 08 5F 48 49 44 0D 41 43 50 49  I.CPU3._HID.ACPI
    0800: 30 30 30 37 00 08 5F 55 49 44 0A 03 14 0B 5F 4C  0007.._UID...._L
    0810: 50 49 00 A4 50 4C 50 49 08 5F 50 54 43 12 2C 02  PI..PLPI._PTC.,.
    0820: 11 14 0A 11 82 0C 00 00 20 00 03 20 00 37 01 00  ........ .. .7..
    0830: 00 00 00 79 00 11 14 0A 11 82 0C 00 00 20 00 03  ...y......... ..
    0840: 20 00 37 01 00 00 00 00 79 00 08 5F 54 53 53 12   .7.....y.._TSS.
    0850: 30 03 12 09 05 0A 64 0A C8 00 00 00 12 11 05 0A  0.....d.........
    0860: 32 0A 64 00 0C 00 00 00 08 0C 00 00 00 08 12 11  2.d.............
    0870: 05 0A 19 0A 32 00 0C 00 00 00 10 0C 00 00 00 10  ....2...........
    0880: 14 08 5F 54 50 43 00 A4 00 08 5F 54 53 44 12 0D  .._TPC...._TSD..
    0890: 01 12 0A 05 0A 05 00 01 0A FD 0A 02 08 5F 50 43  ............._PC
    08A0: 54 12 2C 02 11 14 0A 11 82 0C 00 00 20 00 03 20  T.,......... .. 
    08B0: 00 37 01 00 00 00 00 79 00 11 14 0A 11 82 0C 00  .7.....y........
    08C0: 00 20 00 03 20 00 37 01 00 00 00 00 79 00 08 5F  . .. .7.....y.._
    08D0: 50 53 53 12 39 03 12 0C 06 43 4C 4B 31 0A C8 00  PSS.9....CLK1...
    08E0: 00 00 00 12 14 06 43 4C 4B 32 0A 64 00 00 0C 00  ......CLK2.d....
    08F0: 00 00 08 0C 00 00 00 08 12 14 06 43 4C 4B 33 0A  ...........CLK3.
    0900: 32 00 00 0C 00 00 00 10 0C 00 00 00 10 08 5F 50  2............._P
    0910: 53 44 12 0D 01 12 0A 05 0A 05 00 01 0A FD 0A 02  SD..............
    0920: 14 08 5F 50 50 43 00 A4 00 5B 82 4F 3D 43 4C 55  .._PPC...[.O=CLU
    0930: 32 08 5F 48 49 44 0D 41 43 50 49 30 30 31 30 00  2._HID.ACPI0010.
    0940: 08 5F 55 49 44 0A 03 08 43 4C 4B 31 00 08 43 4C  ._UID...CLK1..CL
    0950: 4B 32 00 08 43 4C 4B 33 00 08 5F 4C 50 49 12 4E  K2..CLK3.._LPI.N
    0960: 04 04 00 00 01 12 47 04 0A 0B 70 17 0B D0 07 01  ......G...p.....
    0970: 01 0A 64 00 0C 00 00 00 01 11 14 0A 11 82 0C 00  ..d.............
    0980: 00 00 00 00 00 00 00 00 00 00 00 00 79 00 11 14  ............y...
    0990: 0A 11 82 0C 00 00 00 00 00 00 00 00 00 00 00 00  ................
    09A0: 00 79 00 0D 43 6C 75 50 77 72 44 6E 00 08 50 4C  .y..CluPwrDn..PL
    09B0: 50 49 12 4E 0A 05 00 01 0A 02 12 4E 04 0A 01 01  PI.N.......N....
    09C0: 01 00 0A 64 00 11 14 0A 11 82 0C 00 7F 20 00 03  ...d......... ..
    09D0: FF FF FF FF 00 00 00 00 79 00 11 14 0A 11 82 0C  ........y.......
    09E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 79 00 11  .............y..
    09F0: 14 0A 11 82 0C 00 00 00 00 00 00 00 00 00 00 00  ................
    0A00: 00 00 79 00 0D 57 46 49 00 12 47 05 0A 0A 96 0B  ..y..WFI..G.....
    0A10: 5E 01 01 01 0A 64 01 11 14 0A 11 82 0C 00 7F 20  ^....d......... 
    0A20: 00 03 00 00 00 00 00 00 00 00 79 00 11 14 0A 11  ..........y.....
    0A30: 82 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 79  ...............y
    0A40: 00 11 14 0A 11 82 0C 00 00 00 00 00 00 00 00 00  ................
    0A50: 00 00 00 00 79 00 0D 43 6F 72 65 50 77 72 44 6E  ....y..CorePwrDn
    0A60: 00 14 2E 5F 49 4E 49 00 70 5E 5E 2E 50 43 4C 4B  ..._INI.p^^.PCLK
    0A70: 43 4C 4B 41 43 4C 4B 31 78 43 4C 4B 31 0A 02 60  CLKACLK1xCLK1..`
    0A80: 43 4C 4B 32 78 43 4C 4B 31 0A 04 60 43 4C 4B 33  CLK2xCLK1..`CLK3
    0A90: 5B 82 4B 13 43 50 55 34 08 5F 48 49 44 0D 41 43  [.K.CPU4._HID.AC
    0AA0: 50 49 30 30 30 37 00 08 5F 55 49 44 0A 04 14 0B  PI0007.._UID....
    0AB0: 5F 4C 50 49 00 A4 50 4C 50 49 08 5F 50 54 43 12  _LPI..PLPI._PTC.
    0AC0: 2C 02 11 14 0A 11 82 0C 00 00 20 00 03 40 00 37  ,......... ..@.7
    0AD0: 01 00 00 00 00 79 00 11 14 0A 11 82 0C 00 00 20  .....y......... 
    0AE0: 00 03 40 00 37 01 00 00 00 00 79 00 08 5F 54 53  ..@.7.....y.._TS
    0AF0: 53 12 30 03 12 09 05 0A 64 0A C8 00 00 00 12 11  S.0.....d.......
    0B00: 05 0A 32 0A 64 00 0C 00 00 00 08 0C 00 00 00 08  ..2.d...........
    0B10: 12 11 05 0A 19 0A 32 00 0C 00 00 00 10 0C 00 00  ......2.........
    0B20: 00 10 14 08 5F 54 50 43 00 A4 00 08 5F 54 53 44  ...._TPC...._TSD
    0B30: 12 0E 01 12 0B 05 0A 05 00 0A 02 0A FD 0A 02 08  ................
    0B40: 5F 50 43 54 12 2C 02 11 14 0A 11 82 0C 00 00 20  _PCT.,......... 
    0B50: 00 03 40 00 37 01 00 00 00 00 79 00 11 14 0A 11  ..@.7.....y.....
    0B60: 82 0C 00 00 20 00 03 40 00 37 01 00 00 00 00 79  .... ..@.7.....y
    0B70: 00 08 5F 50 53 53 12 39 03 12 0C 06 43 4C 4B 31  .._PSS.9....CLK1
    0B80: 0A C8 00 00 00 00 12 14 06 43 4C 4B 32 0A 64 00  .........CLK2.d.
    0B90: 00 0C 00 00 00 08 0C 00 00 00 08 12 14 06 43 4C  ..............CL
    0BA0: 4B 33 0A 32 00 00 0C 00 00 00 10 0C 00 00 00 10  K3.2............
    0BB0: 08 5F 50 53 44 12 0E 01 12 0B 05 0A 05 00 0A 02  ._PSD...........
    0BC0: 0A FD 0A 02 14 08 5F 50 50 43 00 A4 00 5B 82 4B  ......_PPC...[.K
    0BD0: 13 43 50 55 35 08 5F 48 49 44 0D 41 43 50 49 30  .CPU5._HID.ACPI0
    0BE0: 30 30 37 00 08 5F 55 49 44 0A 05 14 0B 5F 4C 50  007.._UID...._LP
    0BF0: 49 00 A4 50 4C 50 49 08 5F 50 54 43 12 2C 02 11  I..PLPI._PTC.,..
    0C00: 14 0A 11 82 0C 00 00 20 00 03 40 00 37 01 00 00  ....... ..@.7...
    0C10: 00 00 79 00 11 14 0A 11 82 0C 00 00 20 00 03 40  ..y......... ..@
    0C20: 00 37 01 00 00 00 00 79 00 08 5F 54 53 53 12 30  .7.....y.._TSS.0
    0C30: 03 12 09 05 0A 64 0A C8 00 00 00 12 11 05 0A 32  .....d.........2
    0C40: 0A 64 00 0C 00 00 00 08 0C 00 00 00 08 12 11 05  .d..............
    0C50: 0A 19 0A 32 00 0C 00 00 00 10 0C 00 00 00 10 14  ...2............
    0C60: 08 5F 54 50 43 00 A4 00 08 5F 54 53 44 12 0E 01  ._TPC...._TSD...
    0C70: 12 0B 05 0A 05 00 0A 02 0A FD 0A 02 08 5F 50 43  ............._PC
    0C80: 54 12 2C 02 11 14 0A 11 82 0C 00 00 20 00 03 40  T.,......... ..@
    0C90: 00 37 01 00 00 00 00 79 00 11 14 0A 11 82 0C 00  .7.....y........
    0CA0: 00 20 00 03 40 00 37 01 00 00 00 00 79 00 08 5F  . ..@.7.....y.._
    0CB0: 50 53 53 12 39 03 12 0C 06 43 4C 4B 31 0A C8 00  PSS.9....CLK1...
    0CC0: 00 00 00 12 14 06 43 4C 4B 32 0A 64 00 00 0C 00  ......CLK2.d....
    0CD0: 00 00 08 0C 00 00 00 08 12 14 06 43 4C 4B 33 0A  ...........CLK3.
    0CE0: 32 00 00 0C 00 00 00 10 0C 00 00 00 10 08 5F 50  2............._P
    0CF0: 53 44 12 0E 01 12 0B 05 0A 05 00 0A 02 0A FD 0A  SD..............
    0D00: 02 14 08 5F 50 50 43 00 A4 00 5B 82 4F 3D 43 4C  ..._PPC...[.O=CL
    0D10: 55 33 08 5F 48 49 44 0D 41 43 50 49 30 30 31 30  U3._HID.ACPI0010
    0D20: 00 08 5F 55 49 44 0A 04 08 43 4C 4B 31 00 08 43  .._UID...CLK1..C
    0D30: 4C 4B 32 00 08 43 4C 4B 33 00 08 5F 4C 50 49 12  LK2..CLK3.._LPI.
    0D40: 4E 04 04 00 00 01 12 47 04 0A 0B 70 17 0B D0 07  N......G...p....
    0D50: 01 01 0A 64 00 0C 00 00 00 01 11 14 0A 11 82 0C  ...d............
    0D60: 00 00 00 00 00 00 00 00 00 00 00 00 00 79 00 11  .............y..
    0D70: 14 0A 11 82 0C 00 00 00 00 00 00 00 00 00 00 00  ................
    0D80: 00 00 79 00 0D 43 6C 75 50 77 72 44 6E 00 08 50  ..y..CluPwrDn..P
    0D90: 4C 50 49 12 4E 0A 05 00 01 0A 02 12 4E 04 0A 01  LPI.N.......N...
    0DA0: 01 01 00 0A 64 00 11 14 0A 11 82 0C 00 7F 20 00  ....d......... .
    0DB0: 03 FF FF FF FF 00 00 00 00 79 00 11 14 0A 11 82  .........y......
    0DC0: 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 79 00  ..............y.
    0DD0: 11 14 0A 11 82 0C 00 00 00 00 00 00 00 00 00 00  ................
    0DE0: 00 00 00 79 00 0D 57 46 49 00 12 47 05 0A 0A 96  ...y..WFI..G....
    0DF0: 0B 5E 01 01 01 0A 64 01 11 14 0A 11 82 0C 00 7F  .^....d.........
    0E00: 20 00 03 00 00 00 00 00 00 00 00 79 00 11 14 0A   ..........y....
    0E10: 11 82 0C 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0E20: 79 00 11 14 0A 11 82 0C 00 00 00 00 00 00 00 00  y...............
    0E30: 00 00 00 00 00 79 00 0D 43 6F 72 65 50 77 72 44  .....y..CorePwrD
    0E40: 6E 00 14 2E 5F 49 4E 49 00 70 5E 5E 2E 50 43 4C  n..._INI.p^^.PCL
    0E50: 4B 43 4C 4B 41 43 4C 4B 31 78 43 4C 4B 31 0A 02  KCLKACLK1xCLK1..
    0E60: 60 43 4C 4B 32 78 43 4C 4B 31 0A 04 60 43 4C 4B  `CLK2xCLK1..`CLK
    0E70: 33 5B 82 4B 13 43 50 55 36 08 5F 48 49 44 0D 41  3[.K.CPU6._HID.A
    0E80: 43 50 49 30 30 30 37 00 08 5F 55 49 44 0A 06 14  CPI0007.._UID...
    0E90: 0B 5F 4C 50 49 00 A4 50 4C 50 49 08 5F 50 54 43  ._LPI..PLPI._PTC
